Make,Model,Year,Mileage,Location,Auction Date
Chevrolet,Tahoe,2023,11248,Houston,2025-02-08
Tesla,Model X,2018,82989,Houston,2024-12-28
Mercedes-Benz,GLE,2012,86735,Houston,2025-02-22
Jeep,Compass,2004,160140,Miami,2025-02-01
Nissan,Sentra,2016,129318,San Francisco,2024-12-22
BMW,Z4,2016,118885,San Francisco,2024-12-16
Jeep,Wrangler,2001,155082,New York,2025-01-15
Tesla,Model X,2013,199323,Houston,2024-12-14
Mercedes-Benz,GLC,2008,58794,Los Angeles,2024-12-06
Ford,Fusion,2006,14567,Seattle,2025-02-03
Hyundai,Santa Fe,2022,194739,Phoenix,2025-01-14
Nissan,Titan,2010,5939,Seattle,2025-02-10
Ford,Explorer,2018,156572,Phoenix,2025-01-01
Hyundai,Sonata,2007,82927,Atlanta,2025-01-09
Nissan,Sentra,2012,52517,Atlanta,2025-01-22
Nissan,Titan,2005,152137,Seattle,2024-12-06
Toyota,Highlander,2009,65797,Dallas,2025-02-27
Honda,Accord,2009,41756,Houston,2025-02-19
Mercedes-Benz,GLE,2008,21290,Dallas,2025-01-15
Ford,Mustang,2022,104853,Los Angeles,2024-12-06
BMW,5 Series,2015,90132,Los Angeles,2025-01-28
Honda,Fit,2022,80888,Dallas,2025-01-29
Mercedes-Benz,GLC,2019,82902,Phoenix,2024-12-22
Honda,Civic,2019,131793,Houston,2025-01-06
Nissan,Sentra,2013,30431,Atlanta,2025-01-29
Mercedes-Benz,C-Class,2010,54051,New York,2024-12-07
Toyota,Corolla,2010,77067,Dallas,2025-02-20
Nissan,Sentra,2021,144489,Phoenix,2025-02-15
Hyundai,Kona,2019,48680,Miami,2025-01-26
Mercedes-Benz,E-Class,2021,157230,Los Angeles,2025-01-19
Jeep,Renegade,2008,191170,Los Angeles,2025-01-02
Nissan,Altima,2013,35562,New York,2025-02-23
Mercedes-Benz,GLE,2008,150460,Chicago,2025-01-06
Chevrolet,Tahoe,2015,36953,Houston,2025-02-08
BMW,X3,2006,169523,Chicago,2024-12-19
Chevrolet,Equinox,2014,173721,Seattle,2025-01-27
Honda,Fit,2007,75701,Houston,2024-12-31
Ford,Explorer,2003,115047,Dallas,2025-02-09
Tesla,Model 3,2022,39208,Atlanta,2025-01-13
BMW,3 Series,2005,195261,Miami,2025-02-19
Jeep,Cherokee,2011,153803,Phoenix,2024-12-18
BMW,X3,2008,98200,Houston,2025-02-25
Toyota,Highlander,2019,174761,Chicago,2024-12-06
Hyundai,Sonata,2009,11275,Dallas,2025-01-26
Honda,Accord,2017,35592,Chicago,2024-12-16
Honda,Civic,2003,77275,Chicago,2025-02-22
Tesla,Model X,2010,11507,New York,2025-02-20
Toyota,Corolla,2022,5355,Atlanta,2024-12-08
Hyundai,Elantra,2000,54427,Miami,2025-01-21
Ford,Explorer,2010,175318,New York,2025-03-04
Jeep,Wrangler,2005,46893,San Francisco,2024-12-30
Chevrolet,Malibu,2007,141960,Los Angeles,2025-01-15
BMW,3 Series,2015,124675,Houston,2024-12-09
Ford,Explorer,2019,30275,Phoenix,2024-12-10
Toyota,RAV4,2005,80261,Seattle,2025-02-22
Mercedes-Benz,GLC,2016,134369,Los Angeles,2024-12-08
Mercedes-Benz,S-Class,2017,175914,New York,2025-01-11
Nissan,Altima,2007,181824,Phoenix,2025-01-07
Mercedes-Benz,GLC,2004,188352,Miami,2025-01-14
Honda,Fit,2020,167701,Seattle,2025-02-04
Hyundai,Santa Fe,2012,65918,Dallas,2025-01-09
Honda,CR-V,2002,57868,Seattle,2025-01-17
Jeep,Compass,2018,191183,Los Angeles,2025-01-31
Chevrolet,Camaro,2000,101597,Los Angeles,2025-03-03
Chevrolet,Silverado,2003,108871,Phoenix,2025-01-14
